12,2001,Junior Year Late Jun,Junior Make Debut,,,,,,,,
13,2002,Junior Year Early Jul,Junior Maiden Race,,,,,,,,
14,2003,Junior Year Late Jul,Chukyo Junior Stakes,,OP,Chukyo,Turf,1600,Left,,Mile
14,2004,Junior Year Late Jul,Hakodate Junior Stakes,,G3,Hakodate,Turf,1200,Right,,Sprint
15,2005,Junior Year Early Aug,Cosmos Sho,,OP,Sapporo,Turf,1800,Right,,Mile
15,2006,Junior Year Early Aug,Dahlia Sho,,OP,Niigata,Turf,1400,Left,,Sprint
15,2007,Junior Year Early Aug,Phoenix Sho,,OP,Kokura,Turf,1200,Right,,Sprint
16,2008,Junior Year Late Aug,Clover Sho,,OP,Sapporo,Turf,1500,Right,,Mile
16,2009,Junior Year Late Aug,Niigata Junior Stakes,,G3,Niigata,Turf,1600,Left,,Mile
17,2010,Junior Year Early Sep,Aster Sho,,PRE-OP,Nakayama,Turf,1600,Right,,Mile
17,2011,Junior Year Early Sep,Kokura Junior Stakes,,G3,Kokura,Turf,1200,Right,,Sprint
17,2012,Junior Year Early Sep,Nojigiku Stakes,,OP,Hanshin,Turf,1800,Right,,Mile
17,2013,Junior Year Early Sep,Sapporo Junior Stakes,,G3,Sapporo,Turf,1800,Right,,Mile
17,2014,Junior Year Early Sep,Suzuran Sho,,OP,Sapporo,Turf,1200,Right,,Sprint
18,2015,Junior Year Late Sep,Canna Stakes,,OP,Nakayama,Turf,1200,Right,,Sprint
18,2016,Junior Year Late Sep,Fuyo Stakes,,OP,Nakayama,Turf,2000,Right,,Medium
18,2017,Junior Year Late Sep,Kikyo Stakes,,OP,Hanshin,Turf,1400,Right,,Sprint
18,2018,Junior Year Late Sep,Saffron Sho,,PRE-OP,Nakayama,Turf,1600,Right,,Mile
19,2019,Junior Year Early Oct,Momiji Stakes,,OP,Kyoto,Turf,1400,Right,,Sprint
19,2020,Junior Year Early Oct,Platanus Sho,,PRE-OP,Tokyo,Dirt,1600,Left,,Mile
19,2021,Junior Year Early Oct,Rindo Sho,,PRE-OP,Kyoto,Turf,1400,Right,,Sprint
19,2022,Junior Year Early Oct,Saudi Arabia Royal Cup,,G3,Tokyo,Turf,1600,Left,,Mile
19,2023,Junior Year Early Oct,Shigiku Sho,,PRE-OP,Kyoto,Turf,2000,Right,,Medium
20,2024,Junior Year Late Oct,Artemis Stakes,,G3,Tokyo,Turf,1600,Left,,Mile
20,2025,Junior Year Late Oct,Hagi Stakes,,OP,Kyoto,Turf,1800,Right,,Mile
20,2026,Junior Year Late Oct,Ivy Stakes,,OP,Tokyo,Turf,1800,Left,,Mile
20,2027,Junior Year Late Oct,Nadeshiko Sho,,PRE-OP,Kyoto,Dirt,1400,Right,,Sprint
21,2028,Junior Year Early Nov,Daily Hai Junior Stakes,,G2,Kyoto,Turf,1600,Right,,Mile
21,2029,Junior Year Early Nov,Fantasy Stakes,,G3,Kyoto,Turf,1400,Right,,Sprint
21,2030,Junior Year Early Nov,Fukushima Junior Stakes,,OP,Fukushima,Turf,1200,Right,,Sprint
21,2031,Junior Year Early Nov,Hyakunichiso Tokubetsu,,PRE-OP,Tokyo,Turf,2000,Left,,Medium
21,2032,Junior Year Early Nov,Keio Hai Junior Stakes,,G2,Tokyo,Turf,1400,Left,,Sprint
21,2033,Junior Year Early Nov,Kigiku Sho,,PRE-OP,Kyoto,Turf,2000,Right,,Medium
21,2034,Junior Year Early Nov,Kimmokusei Tokubetsu,,PRE-OP,Fukushima,Turf,1800,Right,,Mile
21,2035,Junior Year Early Nov,Oxalis Sho,,PRE-OP,Tokyo,Dirt,1400,Left,,Sprint
22,2036,Junior Year Late Nov,Akamatsu Sho,,PRE-OP,Tokyo,Turf,1600,Left,,Mile
22,2037,Junior Year Late Nov,Begonia Sho,,PRE-OP,Tokyo,Turf,1600,Left,,Mile
22,2038,Junior Year Late Nov,Cattleya Sho,,PRE-OP,Tokyo,Dirt,1600,Left,,Mile
22,2039,Junior Year Late Nov,Habotan Sho,,PRE-OP,Nakayama,Turf,2000,Right,,Medium
22,2040,Junior Year Late Nov,Koyamaki Sho,,PRE-OP,Chukyo,Turf,1600,Left,,Mile
22,2041,Junior Year Late Nov,Kyoto Junior Stakes,,G3,Kyoto,Turf,2000,Right,,Medium
22,2042,Junior Year Late Nov,Mochinoki Sho,,PRE-OP,Kyoto,Dirt,1800,Right,,Mile
22,2043,Junior Year Late Nov,Shiragiku Sho,,PRE-OP,Kyoto,Turf,1600,Right,,Mile
22,2044,Junior Year Late Nov,Shumeigiku Sho,,PRE-OP,Kyoto,Turf,1400,Right,,Sprint
22,2045,Junior Year Late Nov,Tokyo Sports Hai Junior Stakes,,G3,Tokyo,Turf,1800,Left,,Mile
23,2046,Junior Year Early Dec,Asahi Hai Futurity Stakes,,G1,Hanshin,Turf,1600,Right,,Mile
23,2047,Junior Year Early Dec,Erica Sho,,PRE-OP,Hanshin,Turf,2000,Right,,Medium
23,2048,Junior Year Early Dec,Hanshin Juvenile Fillies,,G1,Hanshin,Turf,1600,Right,,Mile
23,2049,Junior Year Early Dec,Hiiragi Sho,,PRE-OP,Nakayama,Turf,1600,Right,,Mile
23,2050,Junior Year Early Dec,Kantsubaki Sho,,PRE-OP,Chukyo,Dirt,1400,Left,,Sprint
23,2051,Junior Year Early Dec,Kuromatsu Sho,,PRE-OP,Nakayama,Turf,1200,Right,,Sprint
23,2052,Junior Year Early Dec,Manryo Sho,,PRE-OP,Hanshin,Turf,1400,Right,,Sprint
23,2053,Junior Year Early Dec,Sazanka Sho,,PRE-OP,Hanshin,Turf,1200,Right,,Sprint
23,2054,Junior Year Early Dec,Tsuwabuki Sho,,PRE-OP,Chukyo,Turf,1400,Left,,Sprint
24,2055,Junior Year Late Dec,Christmas Rose Stakes,,OP,Nakayama,Turf,1200,Right,,Sprint
24,2056,Junior Year Late Dec,Hopeful Stakes,,G1,Nakayama,Turf,2000,Right,,Medium
